@relation train2

@attribute 0 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute emotion {NEUTRAL,SAD,SUPRISED,ANGRY}

@data
0,0,0,2,4,0,0,2,SUPRISED
0,1,0,0,1,0,2,4,SAD
0,1,2,0,1,1,0,3,SAD
0,2,0,1,2,0,1,2,SAD
0,0,0,5,3,0,0,0,SUPRISED
0,2,0,3,2,0,1,0,SUPRISED
0,0,0,1,4,0,0,3,SUPRISED
0,2,0,3,3,0,0,0,SUPRISED
0,1,0,2,3,0,0,2,SUPRISED
0,3,0,1,2,0,1,1,SUPRISED
0,0,0,2,2,0,2,2,SAD
0,1,0,0,3,0,1,3,SUPRISED
0,1,0,3,3,0,0,1,SUPRISED
0,2,0,0,4,0,0,2,SUPRISED
0,1,0,2,2,0,2,1,SAD
0,2,0,0,2,0,2,2,SAD
0,1,0,0,3,0,1,3,SAD
0,3,0,0,1,0,2,2,SAD
0,2,0,1,2,0,2,1,SAD
0,0,0,0,5,0,1,2,SAD
0,1,0,4,3,0,0,0,SUPRISED
2,0,1,0,0,2,0,3,SUPRISED
2,0,1,0,1,2,0,2,SUPRISED
2,0,1,2,1,0,0,2,SUPRISED
0,0,1,2,1,1,0,3,SUPRISED
2,0,1,1,1,0,0,3,SUPRISED
1,0,0,2,1,1,0,3,SUPRISED
0,1,0,1,0,2,0,4,NEUTRAL
0,2,1,0,1,0,0,4,SUPRISED
0,1,1,1,1,1,0,3,SUPRISED
0,0,1,0,2,1,0,4,SUPRISED
0,1,1,0,2,1,0,3,SUPRISED
0,0,2,2,0,2,0,2,SAD
0,0,2,1,3,1,0,1,SUPRISED
0,0,1,2,1,2,0,2,NEUTRAL
0,0,1,1,2,2,0,2,NEUTRAL
1,0,3,1,0,2,0,1,SAD
0,0,1,2,1,0,0,4,SUPRISED
0,0,2,2,0,1,0,3,SUPRISED
0,0,1,1,1,3,0,2,NEUTRAL
0,0,2,1,1,2,0,2,SAD
0,0,1,2,2,2,0,1,NEUTRAL
2,1,0,1,1,0,2,1,SAD
2,0,0,2,2,0,2,0,SAD
2,0,0,2,3,0,0,1,SUPRISED
3,2,0,0,2,0,1,0,SAD
3,2,0,1,0,0,0,2,SUPRISED
0,1,0,1,5,0,1,0,SUPRISED
0,0,0,2,5,0,1,0,SUPRISED
0,0,0,0,6,0,2,0,SUPRISED
0,0,0,2,3,0,2,1,SUPRISED
0,0,0,2,5,0,1,0,SUPRISED
0,0,0,2,3,0,1,2,SAD
0,1,0,0,4,1,0,2,SUPRISED
0,0,0,2,3,0,2,1,SUPRISED
0,0,0,2,2,0,1,3,SAD
0,0,0,0,5,2,1,0,SUPRISED
0,0,0,0,5,1,1,1,SUPRISED
0,0,0,2,3,0,1,2,SAD
0,0,0,0,6,0,2,0,SUPRISED
0,0,0,0,5,0,3,0,SUPRISED
0,0,0,0,3,2,2,1,SUPRISED
0,0,1,2,3,0,0,2,SUPRISED
0,0,1,2,4,0,1,0,SUPRISED
0,0,1,2,4,0,1,0,SUPRISED
0,1,1,1,2,0,0,3,SUPRISED
0,1,1,1,4,0,0,1,SUPRISED
0,0,1,1,3,1,1,1,SUPRISED
0,0,1,0,4,0,0,3,SUPRISED
0,0,1,0,3,1,0,3,SUPRISED
0,0,1,0,4,0,1,2,SUPRISED
0,0,3,0,2,0,0,3,SAD
0,0,3,0,1,2,0,2,SAD
0,0,2,0,4,1,0,1,NEUTRAL
0,0,2,0,2,1,0,3,NEUTRAL
0,0,2,0,3,1,0,2,NEUTRAL
0,1,2,0,2,0,0,3,SAD
0,0,2,0,1,1,0,4,NEUTRAL
0,0,1,0,5,2,0,0,NEUTRAL
0,0,1,0,5,1,0,1,NEUTRAL
0,0,2,0,5,1,0,0,NEUTRAL
0,1,1,0,4,1,0,1,NEUTRAL
0,1,1,0,3,1,0,2,NEUTRAL
1,0,2,1,0,4,0,0,SAD
0,0,2,2,0,2,0,2,SAD
1,0,3,1,0,3,0,0,SAD
1,0,2,1,0,3,0,1,SAD
1,2,2,1,0,1,0,1,SAD
1,0,2,1,0,2,0,2,SAD
2,0,2,2,0,1,0,1,SAD
2,0,2,0,0,3,0,1,SAD
2,0,2,0,0,3,0,1,SAD
0,0,3,2,0,2,0,1,SAD
0,0,3,2,0,1,0,2,SAD
0,0,5,2,0,1,0,0,SAD
0,1,4,2,0,1,0,0,ANGRY
0,0,5,2,0,1,0,0,SAD
0,0,4,2,0,2,0,0,SAD
2,0,4,0,0,2,0,0,SAD
1,0,3,1,0,2,0,1,SAD
1,0,4,1,0,1,0,1,SAD
0,0,3,2,0,2,0,1,SAD
0,0,3,2,0,2,0,1,SAD
0,0,4,2,0,1,0,1,SAD
2,2,0,2,0,0,0,2,SUPRISED
2,1,0,3,0,0,0,2,SUPRISED
2,2,0,2,1,0,0,1,ANGRY
1,3,0,2,1,0,0,1,ANGRY
1,3,0,1,1,0,0,2,SUPRISED
0,1,0,4,1,0,0,2,ANGRY
0,3,0,2,1,0,0,2,ANGRY
0,0,2,2,0,1,0,3,NEUTRAL
0,0,6,0,0,1,0,1,SAD
0,1,2,0,0,2,0,3,SAD
0,1,0,2,4,0,0,1,SUPRISED
1,1,0,5,1,0,0,0,SUPRISED
0,3,0,2,1,0,0,2,ANGRY
1,0,1,1,2,2,0,1,SUPRISED
0,0,2,2,1,1,0,2,NEUTRAL
0,0,1,2,2,0,0,3,SUPRISED
0,5,0,2,1,0,0,0,ANGRY
0,2,0,3,1,0,0,2,ANGRY
0,2,0,1,0,0,0,5,SUPRISED
0,2,0,2,1,0,0,3,ANGRY
0,2,0,4,1,0,0,1,SUPRISED
0,3,0,2,1,0,0,2,ANGRY
